Current Node: <program>, Parent Node: ROOT, Line Number 62
    Current Node: <mainFunction>, Parent Node: <program>, Line Number 62
        Current Node: TK_END, Parent Node: <mainFunction>, Line Number 62
        Current Node: <stmts>, Parent Node: <mainFunction>, Line Number 62
            Current Node: <returnStmt>, Parent Node: <stmts>, Line Number 62
                Current Node: TK_SEM, Parent Node: <returnStmt>, Line Number 62
                Current Node: <optionalReturn>, Parent Node: <returnStmt>, Line Number 62
                    Current Node: EPSILON, Parent Node: <optionalReturn>, Line Number 62
                Current Node: TK_RETURN, Parent Node: <returnStmt>, Line Number 62
            Current Node: <otherStmts>, Parent Node: <stmts>, Line Number 62
                Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 62
                    Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 62
                        Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 62
                            Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 62
                                Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 62
                                    Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 62
                                        Current Node: EPSILON, Parent Node: <otherStmts>, Line Number 62
                                    Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 62
                                        Current Node: <ioStmt>, Parent Node: <stmt>, Line Number 62
                                            Current Node: TK_SEM, Parent Node: <ioStmt>, Line Number 62
                                            Current Node: TK_CL, Parent Node: <ioStmt>, Line Number 62
                                            Current Node: <var>, Parent Node: <ioStmt>, Line Number 62
                                                Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 62
                                                    Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 62
                                                        Current Node: <moreRecID>, Parent Node: <moreRecID>, Line Number 62
                                                            Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 62
                                                        Current Node: TK_FIELDID, Parent Node: <moreRecID>, Line Number 62
                                                        Current Node: TK_DOT, Parent Node: <moreRecID>, Line Number 62
                                                    Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 62
                                            Current Node: TK_OP, Parent Node: <ioStmt>, Line Number 62
                                            Current Node: TK_WRITE, Parent Node: <ioStmt>, Line Number 62
                                Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 62
                                    Current Node: <ioStmt>, Parent Node: <stmt>, Line Number 62
                                        Current Node: TK_SEM, Parent Node: <ioStmt>, Line Number 62
                                        Current Node: TK_CL, Parent Node: <ioStmt>, Line Number 62
                                        Current Node: <var>, Parent Node: <ioStmt>, Line Number 62
                                            Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 62
                                                Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 62
                                                    Current Node: <moreRecID>, Parent Node: <moreRecID>, Line Number 62
                                                        Current Node: <moreRecID>, Parent Node: <moreRecID>, Line Number 62
                                                            Current Node: <moreRecID>, Parent Node: <moreRecID>, Line Number 62
                                                                Current Node: <moreRecID>, Parent Node: <moreRecID>, Line Number 62
                                                                    Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 62
                                                                Current Node: TK_FIELDID, Parent Node: <moreRecID>, Line Number 62
                                                                Current Node: TK_DOT, Parent Node: <moreRecID>, Line Number 62
